"X","date","time","s","m","steps","visprop","phenoswitch","realphenswitch","selfswitch","n","traitnum","nvars","rpvld","PIN","trait1","trait2","trait3","trait4","trait5","trait6","trait7","trait8","trait9","trait10","trait11","trait12","trait13","trait14","trait15","trait16","trait17","trait18","trait19","trait20","group","traitimp1","traitimp2","traitimp3","traitimp4","traitimp5","traitimp6","traitimp7","traitimp8","traitimp9","traitimp10","traitimp11","traitimp12","traitimp13","traitimp14","traitimp15","traitimp16","traitimp17","traitimp18","traitimp19","traitimp20","traituse1","traituse2","traituse3","traituse4","traituse5","traituse6","traituse7","traituse8","traituse9","traituse10","traituse11","traituse12","traituse13","traituse14","traituse15","traituse16","traituse17","traituse18","traituse19","traituse20"
702,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,1,-0.552478287375118,0.247409696250719,0.54430153800028,-0.400516395096538,1.35337368076305,0.907349269754732,0.329561956837586,-0.712852515768061,1.59876458628467,0.952098627690424,0.099957388755309,-0.646525049153359,-1.46045591218917,1.32146848425709,1.02586180013068,-1.70896098445241,-0.765351713725679,0.634982240386799,0.0777057073333338,1.14693052529801,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
703,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,2,-1.07270439576177,-0.873567229427673,0.96210428607815,0.771759736966776,-0.0937651452020297,0.451604782293818,-1.69569414722024,0.286637945141695,1.11415424303047,-0.297486193171895,1.3174326302647,-1.66528883473058,-0.881390758256058,0.613256662897684,0.982977267692912,0.541609342081587,-0.573527301750897,-0.575103930689019,-1.67333592442797,-0.279456964958823,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
704,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,3,0.219363561427191,0.943324306277337,0.399961074239728,-0.860741976353361,-0.382094218113144,1.26925319666443,0.546379319249295,0.630386958956549,0.0704695711013574,-1.444161347645,-2.09582305720124,-0.875649687610352,-0.271986093126433,1.87150412799007,0.68054756046837,-0.0157185375905763,0.620796488921946,0.846549211119973,0.095599305812294,1.20778285153299,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
705,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,4,-0.144055732953222,-1.02728803052095,-1.1997870667188,0.517685830484471,0.272506722829528,0.103651436525308,0.435595688241263,-0.871575902707013,0.904984443882497,-0.521812818889531,-0.382114269066284,-1.41969559753494,-1.19388813714016,-0.941122942382215,-0.278606588207885,-0.807630279900186,-0.558703360662511,-0.273685096846936,-0.418040807144081,-0.103021225765315,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
706,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,5,0.806208943309619,0.200035343146793,1.2969087361704,0.249879318122483,-0.951379913849382,-0.387730798181471,0.104778749861517,0.156786041903928,-0.305201078001358,0.6032869057185,-0.0984916765510973,-1.10507596135106,1.13936282180216,-0.778086539796447,0.0435841046931786,-0.745940877761568,1.0570701803263,0.172049535005182,-0.556625118801934,1.65119374641817,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
707,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,6,-0.407955994227908,-0.231318260215465,-0.386107259213289,-1.17481042296017,-0.665014232042996,0.743290885255993,-1.33254900489268,1.41270552348328,-2.12156786288528,0.284093578961194,0.375701947171867,-1.89413901811089,2.22162903859813,2.16451890626851,-0.395454363324311,0.720728173505376,1.98259291105706,-0.774571042402119,-0.380706215948222,-0.17409406721113,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
708,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,7,-2.80086284696606,0.82547316919337,2.18586789947661,-0.0142403554589183,-0.13916085684952,1.03616779160233,-0.282934313896055,1.20602940687647,0.573427060357325,0.0666634058269492,0.87195362769095,0.91057180533558,0.559774560067396,-1.2505419769216,0.639417696286446,0.0634063616701313,1.4332786118128,1.33141509141494,-0.313208157812129,1.06424230207076,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
709,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,8,-0.229249426192416,0.0428645549675252,0.96533895754307,0.95580214022164,-1.2915693544935,0.999741675544349,0.61157564181571,1.43708442622794,-1.91599206838885,0.0296675100516639,0.766146318589249,0.761214274568333,-0.281431559758971,-0.540021539614732,-0.986475165014197,0.605697754785662,-1.00928144685603,0.412829296181585,0.471899442188632,0.21673265277285,1,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
710,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,9,0.262837412747246,-0.00885760016187935,1.39010537106869,-0.0180317748142373,0.338036181375232,1.24139047288636,-1.30145439691974,-0.4727293347321,0.224312862290763,0.334411796960858,-1.38479205043309,0.44069626093724,0.805785135453651,-0.132700605195195,-0.775894489552235,-1.12427962542253,-0.0618861397328478,-2.1303966762889,0.938506581675446,0.549768310155425,2,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
711,3152022,4840,3,2,100,0.2,1,0,1,100,20,3,0,10,-0.84637511673316,-1.06804360508306,1.11463434701022,0.996318635177878,0.303828850322964,-0.585180082103311,0.164773864334751,-0.22213547131204,1.0130757196914,0.384243548015229,-0.558225443139512,0.0354175721572755,-0.460524086631717,-0.329411947315016,0.460082765102191,1.20087797012437,-2.33706777116298,-2.49709234781432,0.0313123350622844,-0.658837959776265,4,-1.03344432749342,-2.59210530679719,17.012446840483,4.42245432330132,1.82264112114185,7.5389510362619,4.30218334528088,2.4581689697574,-1.57774443481521,0.405621088482915,-0.357426831209329,8.55045388409386,-1.837133310145,-1.01357138187137,19.352263681425,-1.20718715908279,0.737270236595162,27.9448938786234,0.628140235927316,0.979452349609285,1506,1128,3389,2561,3004,6264,2014,3001,1629,1856,1908,4568,2246,1819,6605,1989,927,9246,2073,1667
